          3.17633656e+05, 2.08750063e+05, 1.87041234e+05, 6.85288188e+05,
          7.45214313e+05, 3.75807719e+05, 2.47169234e+05, 4.39869625e+05 ]
      - [ 2.41498486e+03, 2.05474194e+03, 1.82000720e+03, 1.56806396e+03,
          7.48241309e+03, 3.39219458e+03, 2.68182324e+03, 1.35120374e+03,
          1.46587195e+03, 8.36183960e+02, 6.96247314e+02, 1.91443542e+03,
          5.97604492e+03, 3.02328882e+03, 3.49738403e+03, 2.05322412e+03,
          3.13112441e+04, 2.31978887e+04, 1.64063906e+04, 2.68821445e+04,
          3.58995703e+04, 2.20215352e+04, 5.13460156e+04, 9.68979844e+04,
          7.74737344e+04, 2.92089063e+04, 1.68391348e+04, 1.89938281e+04,
          3.02979336e+04, 1.89442734e+04, 3.75971875e+04, 3.62423945e+04,
          4.99924961e+04, 1.88993457e+04, 1.08112334e+04, 1.88155137e+04,
          2.21894805e+04, 1.73346113e+04, 1.77295742e+04, 1.81646426e+04,
          4.63245273e+04, 3.31853398e+04, 2.56399160e+04, 1.83313867e+04,
          2.45808379e+04, 1.96386035e+04, 2.46456289e+04, 3.52694648e+04,
          4.11640438e+05, 4.54902469e+05, 6.68479375e+05, 4.58354594e+05,
          4.07996438e+05, 2.13099922e+05, 1.73952781e+05, 2.35490281e+05,
          3.83320063e+05, 458455., 6.29162813e+05, 5.39223500e+05,
          3.75388156e+05, 2.49433250e+05, 2.49832141e+05, 3.76176094e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.33956934e+04, 8.35476758e+03, 4.51693262e+03, 2.98864380e+03,
          2.63140957e+04, 2.30375020e+04, 3.71501680e+04, 1.08021461e+05,
          1.04330641e+05, 2.90201191e+04, 2.04459199e+04, 8.08672363e+03,
          1.34945684e+04, 1.74346738e+04, 2.23354922e+04, 2.05600645e+04,
          2.77430725e+02, 3.20513489e+02, 4.52804932e+02, 2.64149463e+03,
          3.64091577e+03, 3.43712280e+02, 3.01307373e+02, 1.46594391e+02,
          3.14811188e+02, 2.69226440e+02, 1.87244409e+03, 2.15690195e+04,
          2.34031211e+04, 1.39880261e+03, 6.25927185e+02, 1.20608704e+02,
          2.51812047e+05, 1.45475953e+05, 1.36991516e+05, 3.75492188e+05,
          5.56923313e+05, 3.24079563e+05, 2.64662594e+05, 1.93408703e+05,
          1.81133219e+05, 1.82146750e+05, 1.67759453e+05, 3.43601844e+05,
          5.16338719e+05, 3.84137125e+05, 3.86332719e+05, 3.32998875e+05 ]
      - [ 3.26723169e+03, 5.66106323e+02, 2.35448944e+02, 1.13826500e+02,
          3.29179962e+02, 7.05724792e+01, 1.39276337e+02, 0., 18.,
          4.24264050e+00, 0., 0., 1.91622772e+01, 0., 0., 3.26231714e+03,
          1.70967656e+04, 9.45329785e+03, 7.63841162e+03, 5.08177100e+03,
          1.22610820e+04, 6.19910010e+03, 7.54526758e+03, 2.61435527e+04,
          2.21514492e+04, 9.74384668e+03, 7.12791211e+03, 4.70685645e+03,
          1.02434111e+04, 3.82304517e+03, 5.97559570e+03, 1.81124199e+04,
          1.32077539e+04, 6.30038867e+03, 5.15224756e+03, 5.24068359e+03,
          7.98519678e+03, 5.98792383e+03, 1.10177500e+04, 1.07946816e+04,
          1.32889395e+04, 4.61464551e+03, 4.25323193e+03, 4.20628955e+03,
          6.78755908e+03, 7.39421875e+03, 9.01196191e+03, 7.35652734e+03,
          2.40680906e+05, 1.51390859e+05, 1.08394063e+05, 1.04914547e+05,
          9.93235781e+04, 8.52648438e+04, 1.24724484e+05, 2.39191063e+05,
          2.43215813e+05, 1.09374406e+05, 8.72832422e+04, 8.64929141e+04,
          1.06628297e+05, 8.04949844e+04, 1.14823094e+05, 1.91231250e+05 ]
      - [ 2.17578882e+03, 1.98138953e+03, 1.98222930e+04, 2.21478516e+02,
          3.10451709e+03, 2.55542053e+02, 9.91033203e+02, 8.48492249e+02,
          1.89881018e+03, 3.54706519e+03, 9.93147754e+03, 0.,
          2.32070386e+03, 0., 2.95653931e+02, 2.91296417e+02,
          4.42590742e+04, 2.50617734e+04, 1.55603291e+04, 1.92812773e+04,
          4.88652852e+04, 2.44250664e+04, 1.62942031e+04, 8.09537188e+04,
          1.39373984e+05, 1.19706338e+04, 1.51573359e+04, 1.47759844e+04,
          3.75501602e+04, 1.87341152e+04, 1.60736523e+04, 2.18693418e+04,
          1.12699365e+04, 3.79519043e+03, 1.64982813e+04, 5.87111914e+04,
          1.07975928e+04, 4.59728955e+03, 5.43088184e+03, 6.86236914e+03,
          9.41936621e+03, 5.56073291e+03, 1.94235098e+04, 2.58290918e+04,
          7.16840469e+04, 4.08381567e+03, 1.69144263e+03, 3.85759570e+03,
          2.39686031e+05, 1.93232625e+05, 2.67081938e+05, 1.10471875e+06,
          1.02878450e+06, 3.76309344e+05, 2.91984031e+05, 2.78952594e+05,
          2.90397406e+05, 1.77470594e+05, 2.67558063e+05, 1.12771875e+06,
          6.98381063e+05, 3.21557406e+05, 2.44315016e+05, 3.43087375e+05 ]
      - [ 58., 1.13137074e+01, 1.03286201e+02, 1.95382813e+03,
          1.62926147e+03, 0., 2.82842684e+00, 0., 8., 0., 0., 0., 0., 0.,
          1.41421342e+00, 0., 1.94765977e+04, 1.42176387e+04,
          1.21792773e+04, 1.13667148e+04, 1.69499688e+04, 8.05647314e+03,
          7.12500781e+03, 2.48808633e+04, 3.58489961e+04, 1.95963496e+04,
          1.00779707e+04, 3.32886953e+04, 1.62631533e+04, 1.00736270e+04,
          9.23299316e+03, 1.51364424e+04, 7.19909546e+02, 5.02796814e+02,
          2.29052710e+03, 1.97730605e+04, 1.45910859e+04, 4.12089783e+02,
          8.41270828e+01, 2.02571621e+01, 208., 3.74580383e+01, 0.,
          3.23188934e+01, 5.74868317e+01, 4.02720833e+01, 7.60970459e+01,
          2.04313831e+01, 2.49846609e+05, 1.32331906e+05, 1.40985547e+05,
          5.51306438e+05, 4.46681219e+05, 1.75099547e+05, 1.88523313e+05,
          2.89070313e+05, 3.01617938e+05, 1.96552281e+05, 1.90871938e+05,
          6.03784375e+05, 619369., 2.19767906e+05, 2.18946938e+05,
          3.79790250e+05 ]
      - [ 8.81968201e+02, 1.03849207e+03, 4.06387543e+02, 2.44133936e+03,
          2.49749707e+03, 1.13540063e+03, 2.98062915e+03, 1.78107422e+03,
          5.34579883e+03, 1.34885425e+03, 2.21940979e+02, 1.65039406e+01,
          7.30168915e+01, 2.26715660e+01, 2.17702118e+02, 8.51235046e+02,
          1.46447490e+04, 1.20049434e+04, 7.66870313e+03, 9.77443262e+03,
          2.31265332e+04, 2.65403535e+04, 1.19892031e+04, 1.15216104e+04,
          8.84369238e+03, 9.54915332e+03, 1.18311396e+04, 1.37355957e+04,
          3.12480430e+04, 3.02563301e+04, 1.34181270e+04, 1.06105859e+04,
          2.93677793e+04, 1.26143652e+04, 1.61603232e+04, 1.88870801e+04,
          1.65403711e+04, 2.79020820e+04, 3.76553984e+04, 2.22517656e+04,
          3.10378789e+04, 9.80970215e+03, 1.05661895e+04, 1.00827930e+04,
          3.00955313e+04, 4.29839453e+04, 1.77221777e+04, 6.92119580e+03,
          1.43063063e+05, 1.22003938e+05, 1.42508531e+05, 1.85907891e+05,
          3.17086094e+05, 3.33779188e+05, 2.40856922e+05, 1.49294656e+05,
          1.32701438e+05, 1.20951539e+05, 1.44113516e+05, 1.64498922e+05,
          2.38366719e+05, 2.51304609e+05, 2.23255484e+05, 1.60700859e+05 ]
      - [ 4.37417786e+02, 4.84000122e+02, 1.01960046e+03, 2.54033356e+02,
          1.84028674e+03, 8.26005798e+02, 3.89857544e+02, 1.84936050e+02,
          5.05858917e+02, 4.84179962e+02, 1.04686475e+03, 2.15665430e+03,
          2.11680884e+03, 2.17497388e+03, 1.78140247e+03, 7.75294006e+02,
          1.81530957e+04, 2.17669102e+04, 1.32157373e+04, 1.20911504e+04,
          2.37313027e+04, 1.60259297e+04, 1.60877227e+04, 1.83302148e+04,
          2.27434375e+04, 2.30480527e+04, 1.66271094e+04, 1.01084326e+04,
          1.70010313e+04, 1.08575908e+04, 1.27050703e+04, 1.68182715e+04,
          1.78158027e+04, 1.39317529e+04, 1.78105078e+04, 2.10132344e+04,
          1.89697402e+04, 1.43150020e+04, 1.47813477e+04, 1.25121230e+04,
          2.08037637e+04, 1.81347949e+04, 1.83456680e+04, 1.97971074e+04,
          2.50223008e+04, 1.72217383e+04, 1.25584189e+04, 1.57340830e+04,
          2.10789906e+05, 2.08740109e+05, 2.30100219e+05, 2.49806281e+05,
          2.40278953e+05, 2.19416250e+05, 2.05775766e+05, 1.95468156e+05,
          2.05120641e+05, 2.14717328e+05, 2.11836625e+05, 2.40304078e+05,
          264188., 2.08103719e+05, 2.15431656e+05, 2.11254484e+05 ]
      - [ 4.85631250e+03, 2.41669214e+03, 4.80464844e+03, 9.78218567e+02,
          6.19609912e+03, 4.00945117e+03, 6.61864746e+03, 3.70569409e+03,
          7.14959717e+03, 5.05171582e+03, 4.95327295e+03, 6.90850586e+03,
          1.27935332e+04, 2.22126660e+03, 1.07882410e+03, 2.98899585e+03,
          2.18894473e+04, 1.78460020e+04, 1.75987344e+04, 7.22845391e+04,
          6.77685469e+04, 1.29295107e+04, 1.08317207e+04, 8.61142285e+03,
          2.00228381e+03, 8.21276953e+03, 6.54474316e+03, 4.69254961e+04,
          8.54102109e+04, 2.01214941e+04, 2.19861602e+04, 1.77433457e+04,
          6.84128672e+04, 1.87713828e+04, 3.24329727e+04, 3.59415547e+04,
          4.33415703e+04, 2.64256992e+04, 2.81378281e+04, 3.31364414e+04,
          4.16308945e+04, 1.89898145e+04, 3.44737500e+04, 5.22422578e+04,
          3.86807461e+04, 2.44951133e+04, 1.93950879e+04, 3.18398672e+04,
          2.34282047e+05, 1.53264688e+05, 1.72103750e+05, 789302.,
          6.19899813e+05, 1.68975703e+05, 1.52908359e+05, 2.15960906e+05,
          2.30856406e+05, 1.24187008e+05, 1.33788172e+05, 6.39727250e+05,
          6.68513438e+05, 1.39736734e+05, 1.28765875e+05, 1.56540234e+05 ]
      - [ 1.68796997e+03, 1.32786560e+03, 3.37548035e+02, 2.35950684e+02,
          2.28261536e+02, 2.91373138e+02, 4.79032104e+02, 1.25080750e+03,
          1.34967639e+03, 7.05243286e+02, 2.90154083e+02, 5.23155090e+02,
          1.55866931e+03, 5.01551514e+02, 1.27752136e+03, 1.30232959e+03,
          4.90671719e+04, 2.51744063e+04, 2.33529414e+04, 1.29720439e+04,
          3.95319258e+04, 1.20165449e+04, 2.14477715e+04, 6.78256172e+04,
          9.25512109e+04, 1.61602129e+04, 7.96973779e+03, 8.27059668e+03,
          3.46847617e+04, 2.36974941e+04, 2.90841660e+04, 3.18582188e+04,
          9.94644629e+03, 9.08283301e+03, 6.77165479e+03, 8.59217383e+03,
          9.16686621e+03, 6.79591797e+03, 6.31023828e+03, 6.29096680e+03,
          1.21941172e+04, 8.33833008e+03, 6.78417627e+03, 5.28339990e+03,
          5.85267871e+03, 4.70545313e+03, 5.66244385e+03, 6.36422705e+03,
          3.29743719e+05, 1.69212656e+05, 1.81468953e+05, 6.34430313e+05,
          6.75527938e+05, 3.16156250e+05, 3.09100594e+05, 4.20202625e+05,
          3.70367906e+05, 1.54695031e+05, 1.49460156e+05, 403024.,
          7.18784313e+05, 3.24571625e+05, 2.67805438e+05, 4.50723031e+05 ]
      - [ 5.01379199e+03, 5.33729736e+02, 2.61495300e+02, 4.68611633e+02,
          2.45300708e+03, 4.09011993e+02, 3.50000732e+03, 1.47517969e+04,
          3.52643433e+03, 1.73385345e+02, 1.87595230e+02, 1.48050720e+02,
          2.00332260e+02, 2.51404129e+02, 6.40296875e+02, 9.03697754e+02,
          8.30731953e+04, 41890., 2.40866914e+04, 2.47141250e+04,
          3.90547578e+04, 2.11268438e+04, 3.06798203e+04, 4.06405273e+04,
          1.07706305e+05, 3.18117285e+04, 1.91189902e+04, 2.70672441e+04,
          2.30805215e+04, 1.73325820e+04, 3.67058008e+04, 7.85240469e+04,
          5.38773711e+04, 1.29891602e+04, 21321., 5.10785469e+04,
          4.46657305e+04, 9.69562500e+03, 2.03878164e+04, 5.02048086e+04,
          3.53990117e+04, 1.45071777e+04, 1.87983828e+04, 2.74789648e+04,
          2.60236914e+04, 1.20736973e+04, 1.11591992e+04, 4.98659492e+04,
          2.97030406e+05, 2.94745906e+05, 3.29654563e+05, 5.34014313e+05,
          520077., 1.62151078e+05, 1.79314406e+05, 2.96189219e+05,
          3.56258750e+05, 2.72916906e+05, 3.75805188e+05, 4.08086188e+05,
          5.51767750e+05, 1.84010250e+05, 1.51571094e+05, 2.98637094e+05 ]
      - [ 8.50503906e+02, 1.19235022e+03, 8.62971191e+02, 8.75058350e+02,
          1.99245911e+03, 4.59062439e+02, 4.74709717e+02, 4.04254547e+02,
          5.55361023e+02, 4.07476013e+02, 1.05571167e+03, 2.38217163e+03,
          2.75724023e+03, 4.42406464e+02, 3.98284576e+02, 2.66130920e+02,
          3.66960815e+03, 9.44303711e+03, 1.61425820e+04, 3.57376367e+04,
          2.47881289e+04, 3.99353320e+03, 4.94679590e+03, 2.81227637e+03,
          2.27097607e+03, 6.36918408e+03, 7.85757813e+03, 1.65755586e+04,
          2.53704258e+04, 8.24891602e+03, 4.73428711e+03, 3.45374805e+03,
          1.33934141e+04, 1.10052900e+04, 1.24462354e+04, 1.28411016e+04,
          7.56169922e+03, 5.28967285e+03, 5.50591260e+03, 5.36711768e+03,
          1.29952109e+04, 1.15321074e+04, 2.01341621e+04, 1.75274023e+04,
          1.31563340e+04, 7.68707129e+03, 7.43146631e+03, 5.67954492e+03,
          1.93168672e+05, 1.55008594e+05, 2.65941469e+05, 5.52311750e+05,
          4.10943656e+05, 2.54606531e+05, 1.69788969e+05, 2.45059422e+05,
          2.06364875e+05, 1.45821719e+05, 2.07132219e+05, 3.84007625e+05,
          3.33454063e+05, 2.06108406e+05, 1.99022906e+05, 2.36195188e+05 ]
      - [ 0., 0., 0., 0., 4.39999962e+01, 4.53664818e+01, 1.39775635e+02,
          8.09460297e+01, 5.28508789e+02, 1.53032520e+03, 7.03633972e+02,
          2.79092255e+02, 2.47999985e+02, 0., 0., 0., 4.72374023e+03,
          2.35032568e+03, 1.34412292e+03, 7.42401074e+03, 1.05348506e+04,
          6.32155859e+03, 2.90907056e+03, 1.52699780e+03, 1.96880225e+03,
          2.08295850e+03, 5.01509229e+03, 1.68625332e+04, 2.39271133e+04,
          6.91323584e+03, 3.68366504e+03, 3.47446948e+03, 3.61673706e+02,
          4.02864647e+01, 0., 1.26491108e+01, 5.89736633e+01,
          8.94427204e+00, 3.51743164e+01, 6.54850922e+01, 1.54774524e+03,
          2.99420605e+03, 4.61161182e+03, 8.37654004e+03, 9.36829980e+03,
          6.82669128e+02, 1.08538696e+03, 1.31388718e+02, 2.52219277e+04,
          3.09094199e+04, 5.64524609e+04, 2.48306313e+05, 1.49905703e+05,
          3.38645781e+04, 2.04811094e+04, 9.00273145e+03, 1.25814863e+04,
          1.80735488e+04, 4.32698828e+04, 2.12290672e+05, 3.18603156e+05,
          6.14941875e+04, 3.43689922e+04, 1.84943555e+04 ]
      - [ 3.49928375e+02, 6.23845520e+02, 1.88633984e+03, 3.54903809e+03,
          1.14411365e+03, 1.86010742e+01, 0., 0., 1.79999981e+01, 0., 0.,
          0., 0., 0., 0., 0., 1.75373711e+04, 1.18031768e+04,
          1.59049951e+04, 4.62236406e+04, 4.70621758e+04, 7.51613281e+03,
          1.20350430e+04, 1.83553262e+04, 1.87364941e+04, 1.29742725e+04,
          1.30456465e+04, 3.67373906e+04, 5.56242227e+04, 1.92584375e+04,
          1.36266426e+04, 1.45405020e+04, 8.44180391e+04, 8.30068945e+03,
          7.07067090e+03, 9.60379785e+03, 1.00469824e+04, 1.01375225e+04,
          2.21221074e+04, 6.24643945e+04, 2.22163516e+04, 1.75779297e+03,
          3.07124341e+03, 3.52702148e+03, 3.48800781e+03, 3.33676050e+03,
          3.85923657e+03, 2.44713516e+04, 5.69334313e+05, 2.24485781e+05,
          2.08399563e+05, 4.86490844e+05, 6.48635688e+05, 3.17068156e+05,
          3.48120875e+05, 5.27184250e+05, 4.94202156e+05, 2.60061063e+05,
          2.28727844e+05, 4.96282219e+05, 5.14347656e+05, 2.87338875e+05,
          3.22292531e+05, 5.76199063e+05 ]
      - [ 1.99849890e+03, 1.55498059e+03, 3.04916821e+03, 1.42253057e+04,
          1.68063203e+04, 6.61864600e+03, 1.88603467e+03, 1.90588184e+03,
          5.54716016e+03, 4.11888086e+03, 8.04107471e+03, 5.56758203e+03,
          3.65040332e+03, 1.70586804e+03, 1.67379791e+02, 8.56154251e+01,
          1.52931221e+04, 8.10168896e+03, 1.15437295e+04, 2.82089102e+04,
          4.62352578e+04, 5.74289414e+04, 4.85323711e+04, 1.06884633e+05,
          7.65088750e+04, 5.63054844e+04, 2.34741465e+04, 2.02992285e+04,
          4.17630898e+04, 2.10466445e+04, 1.88789082e+04, 2.95811016e+04,
          4.40279258e+04, 2.90520488e+04, 4.34985820e+04, 4.56788984e+04,
          5.05332969e+04, 2.49265234e+04, 1.84992852e+04, 2.23635313e+04,
          3.06417266e+04, 3.42025586e+04, 3.39502539e+04, 7.53860625e+04,
          8.00060234e+04, 3.64050977e+04, 4.33497109e+04, 2.12327734e+04,
          4.97488500e+05, 5.64282500e+05, 4.61690156e+05, 4.15952250e+05,
          4.27357500e+05, 3.18469375e+05, 2.39346703e+05, 3.40679406e+05,
          4.02874219e+05, 5.33844375e+05, 4.05291781e+05, 3.93560688e+05,
          4.51908594e+05, 2.72283938e+05, 2.63024250e+05, 3.93922688e+05 ]
      - [ 1.21999992e+02, 2.83196049e+01, 7.65813293e+02, 5.20252100e+03,
          8.27106018e+02, 0., 0., 0., 18., 0., 0., 0., 0., 0., 0., 0.,
          6.72572998e+03, 5.53402686e+03, 1.06784854e+04, 3.75629219e+04,
          4.32744336e+04, 5.01574365e+03, 4.62413721e+03, 6.04036523e+03,
          6.36742285e+03, 2.73383936e+03, 7.73830664e+03, 3.06993516e+04,
          6.71418047e+04, 1.15485332e+04, 8.99331055e+03, 5.44970947e+03,
          502., 4.66690445e+01, 1.44314209e+03, 2.27163691e+04,
          4.84505508e+04, 9.13170898e+03, 6.62260559e+02, 0., 1380., 0.,
          0., 0., 0., 0., 0., 0., 280314., 1.94244578e+05,
          1.89449172e+05, 6.03850250e+05, 5.67220188e+05, 2.08882078e+05,
          1.92666063e+05, 2.87422938e+05, 2.96469875e+05, 2.59845641e+05,
          2.50161609e+05, 6.71685438e+05, 6.17088875e+05, 1.68810641e+05,
          2.07987297e+05, 3.77374938e+05 ]
      - [ 1.51478052e+03, 7.29186401e+02, 1.68209167e+03, 1.13139043e+04,
          3.36605493e+03, 5.52539734e+02, 1.13137074e+01, 9.33916473e+01,
          1.66858496e+03, 1.83448511e+03, 3.12161890e+03, 4.55910791e+03,
          8.71975391e+03, 4.47025586e+03, 2.67456085e+02, 1.99938644e+02,
          6.58793896e+03, 7.84504102e+03, 2.33085996e+04, 5.21048828e+04,
          2.60874766e+04, 1.16610713e+04, 1.20496113e+04, 7.96872266e+03,
          9.20921191e+03, 1.85088105e+04, 2.05360449e+04, 3.89925391e+04,
          3.71989063e+04, 9.53666016e+03, 9.41836523e+03, 5.83279346e+03,
          4.36825234e+04, 1.74586426e+04, 1.68126367e+04, 3.39200703e+04,
          2.25770469e+04, 1.38101406e+04, 2.25695215e+04, 2.92238418e+04,
          7.46626016e+04, 4.24151680e+04, 4.61384023e+04, 4.70988438e+04,
          3.37589023e+04, 3.89783906e+04, 3.75936953e+04, 4.00623789e+04,
          4.76536594e+05, 3.15978031e+05, 4.75771719e+05, 347386.,
          4.05953594e+05, 2.11188094e+05, 2.05486797e+05, 3.72421219e+05,
          4.26085938e+05, 3.57290469e+05, 4.05861375e+05, 448301.,
          2.81664375e+05, 1.84622516e+05, 1.92123250e+05, 3.52647375e+05 ]
      - [ 1.03754688e+03, 6.99759460e+02, 5.32953949e+01, 6.32455540e+00,
          9.51622696e+01, 5.83095121e+00, 1.57304459e+01, 0.,
          1.42612963e+01, 0., 0., 0., 1.99999988e+00, 0., 3.62465820e+01,
          6.87386246e+01, 6.64820996e+03, 1.17983428e+04, 9.71159473e+03,
          1.31904463e+04, 1.93427227e+04, 2.20484824e+04, 3.48829375e+04,
          1.80019438e+05, 1.16112617e+05, 2.52781738e+04, 2.78817754e+04,
          1.76755605e+04, 1.56255039e+04, 1.17012158e+04, 8.69660742e+03,
          9.20705371e+03, 3.92637573e+03, 2.33443359e+03, 3.75599030e+02,
          2.55433762e+02, 2.48873352e+02, 9.13903046e+01, 5.28089539e+02,
          7.28637695e+02, 2.14354858e+03, 1.01767163e+03, 5.87032471e+02,
          5.42139336e+04, 3.82636211e+04, 4.07343896e+03, 8.16129639e+02,
          1.19523889e+03, 479111., 2.06158313e+05, 1.50262734e+05,
          5.17897344e+05, 5.42390563e+05, 1.23509758e+05, 1.82436453e+05,
          3.28726813e+05, 3.99364625e+05, 2.70652938e+05, 1.87581094e+05,
          4.78847031e+05, 4.20632531e+05, 1.55865156e+05, 2.58166563e+05,
          5.69991563e+05 ]
      - [ 1.10910474e+03, 7.23848572e+02, 7.58152344e+02, 1.21195190e+03,
          2.84244019e+03, 2.13608691e+03, 1.93567395e+03, 1.79436304e+03,
          1.31833093e+03, 6.69835144e+02, 1.01246283e+03, 1.19917957e+03,
          1.06923914e+03, 1.43606006e+03, 1.30867188e+03, 3.93042633e+02,
          9.14240723e+03, 9.07975977e+03, 5.36070215e+03, 2.20343184e+04,
          1.95516797e+04, 9.55758008e+03, 5.60461133e+03, 5.73390381e+03,
          5.81226416e+03, 6.75112842e+03, 4.72211133e+03, 1.35604629e+04,
          1.99254805e+04, 9.10234961e+03, 8.81492773e+03, 8.41078613e+03,
          2.80997559e+04, 1.01690020e+04, 7.54380225e+03, 6.67663477e+03,
          1.17365332e+04, 1.86882109e+04, 2.64046328e+04, 3.03368594e+04,
          2.69669473e+04, 1.16586533e+04, 4.98694238e+03, 6.79355957e+03,
          1.29788750e+04, 1.57644590e+04, 2.60288984e+04, 3.36348242e+04,
          1.20090688e+05, 9.90677422e+04, 9.20702266e+04, 2.91484938e+05,
          2.45011734e+05, 1.60304422e+05, 1.83741844e+05, 1.51511922e+05,
          1.04865055e+05, 8.14963047e+04, 7.92599531e+04, 1.69457500e+05,
          2.34006453e+05, 1.61588594e+05, 1.80015641e+05, 1.61614953e+05 ]
      - [ 3.22621094e+03, 1.58522632e+03, 1.89678015e+03, 1.16927319e+03,
          2.45018970e+03, 1.55938428e+03, 1.85119971e+03, 1.56869080e+03,
          3.04582788e+03, 1.51113940e+03, 7.32585327e+02, 1.49756897e+03,
          9.94217712e+02, 1.01792108e+03, 1.78114771e+03, 1.36042725e+03,
          3.34222383e+04, 2.48422324e+04, 1.09379766e+04, 1.49807900e+04,
          3.20232617e+04, 1.59402559e+04, 2.29721602e+04, 6.61207344e+04,
          8.23559766e+04, 1.76039297e+04, 1.41493359e+04, 1.60149316e+04,
          2.38230078e+04, 1.24609238e+04, 1.71539688e+04, 5.94563867e+04,
          2.40331172e+04, 9.51461328e+03, 1.40024512e+04, 5.26116133e+04,
          5.54585586e+04, 1.68678301e+04, 1.32837451e+04, 1.50568477e+04,
          2.36962832e+04, 1.17216348e+04, 1.60963721e+04, 6.41104414e+04,
          6.60594141e+04, 1.52683496e+04, 1.71755586e+04, 1.09430273e+04,
          3.07945094e+05, 2.10478938e+05, 2.51331281e+05, 8.07856750e+05,
          8.29291563e+05, 4.01315844e+05, 3.81129875e+05, 2.80391063e+05,
          3.44116969e+05, 2.60577563e+05, 2.53103469e+05, 8.45479688e+05,
          8.11949313e+05, 3.24412063e+05, 3.35783969e+05, 4.69749781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 4.02492256e+01, 1.95484467e+02,
          1.55140320e+03, 5.16501099e+02, 3.02356300e+01, 0.,
          6.39999962e+01, 0., 0., 0., 2.12975464e+03, 1.67010229e+03,
          3.40888159e+03, 8.39027344e+03, 4.32444414e+04, 2.33741211e+04,
          6.06155566e+03, 2.68576758e+03, 1.76482678e+03, 3.71478247e+03,
          5.74256250e+03, 2.88948633e+04, 1.73703340e+04, 3.16955298e+03,
          3.88833691e+03, 2.16680371e+03, 4.31248516e+04, 1.94775073e+03,
          6.28243179e+01, 1.56162476e+02, 2.04134201e+02, 0.,
          1.06066010e+02, 4.74341660e+01, 4.51104950e+02, 1.99329620e+02,
          1.34164085e+01, 6.20200195e+01, 6.21653381e+02, 3.47527313e+02,
          6.04939819e+02, 8.21526270e+03, 3.37548625e+05, 2.67847438e+05,
          3.26411906e+05, 5.44386313e+05, 4.79561156e+05, 1.26813719e+05,
          1.48899609e+05, 2.09669828e+05, 3.36111125e+05, 2.38320344e+05,
          2.78023469e+05, 4.28201531e+05, 4.69773781e+05, 1.85050922e+05,
          2.28538984e+05, 3.70038125e+05 ]
      - [ 2.76263428e+03, 1.21169348e+03, 2.28005469e+03, 1.36829238e+04,
          1.37512871e+04, 4.28846729e+03, 6.96440186e+02, 1.00914307e+03,
          4.77400085e+02, 4.07383362e+02, 2.36408508e+02, 2.30830688e+03,
          1.24151201e+04, 1.55915222e+03, 1.33760864e+02, 1.80135834e+02,
          3.03061279e+03, 6.21709473e+03, 3.36792041e+03, 4.89334648e+04,
          3.94834883e+04, 5.72491406e+03, 6.30572461e+03, 4.56656006e+03,
          3.25929980e+03, 7.43404834e+03, 8.79567090e+03, 5.71904648e+04,
          6.06056836e+04, 4.70800488e+03, 5.43503076e+03, 5.01313428e+03,
          1.66018750e+04, 9.98684766e+03, 6.21049023e+03, 1.79483770e+04,
          4.48364258e+04, 1.98046504e+04, 1.38708613e+04, 1.05448447e+04,
          1.78793809e+04, 6.58430225e+03, 9.53120215e+03, 3.48265117e+04,
          1.00594414e+05, 4.26670039e+04, 1.18271387e+04, 8.10772168e+03,
          5.08952156e+05, 2.71500594e+05, 3.57341500e+05, 7.14714938e+05,
          7.10898875e+05, 2.25894719e+05, 2.88222250e+05, 4.10131250e+05,
          4.32112375e+05, 3.31629125e+05, 3.97546344e+05, 8.38156875e+05,
          7.57840563e+05, 3.05699031e+05, 2.42012375e+05, 3.80096844e+05 ]
      - [ 1.91372559e+03, 7.46040100e+02, 2.23321973e+03, 1.70948849e+01,
          8.89758179e+02, 5.04507019e+02, 7.85515015e+02, 4.56122217e+03,
          2.34702520e+04, 1.14013809e+04, 9.41118848e+03, 4.30183203e+03,
          8.32163086e+03, 1.23526581e+02, 4.59890671e+01, 0.,
          2.97521289e+04, 2.76961152e+04, 1.23287920e+04, 2.26560371e+04,
          4.30079961e+04, 1.51074072e+04, 6.98260791e+03, 8.05823242e+03,
          1.05754688e+04, 1.52422383e+04, 1.20523965e+04, 2.16422285e+04,
          4.78256172e+04, 2.30822051e+04, 1.47761426e+04, 2.07796270e+04,
          5.79742500e+04, 3.34606797e+04, 1.79218555e+04, 1.70288027e+04,
          1.67069238e+04, 1.38306631e+04, 2.45547969e+04, 3.23151699e+04,
          5.80085859e+04, 3.45444297e+04, 2.28810957e+04, 1.67512109e+04,
          1.26182803e+04, 1.53096670e+04, 2.81170566e+04, 3.57625781e+04,
          3.82998156e+05, 2.92165375e+05, 2.95263188e+05, 3.70212375e+05,
          6.82672125e+05, 3.66712031e+05, 3.00545250e+05, 3.77546625e+05,
          4.18102250e+05, 3.25438719e+05, 2.51286563e+05, 3.39244250e+05,
          6.05207688e+05, 3.64773656e+05, 3.09031438e+05, 3.94662531e+05 ]
      - [ 4.79741602e+03, 9.32997742e+02, 1.71493408e+03, 6.62332886e+02,
